Lat,Lon,C,Red,Green,Blue,NIR,NDVI,EVI,SAVI,RVI,Precipitation,Minimum Temp.,Maximum Temp.,DEM,Aspect,Slope,TWI,Category
-27.64791667,32.18305556,5.1,10060.152,8634.942,7972.146,11591.25,0.071,0.321,0.106,1.153,6.9,13,26,144.905,2.927,10.471,4.422,> 4.0
-33.66508333,23.39947222,6.1,10522.019,9352.08,8330.817,12993.055,0.104,0.47,0.156,1.233,8.9,3,15,974.285,-2.492,25.596,7.548,> 4.0
-32.29083333,28.555,5,9546.233,8641.518,7627.346,14441.53,0.203,0.895,0.305,1.537,11.5,10,23,486.633,-1.853,32.423,5.718,> 4.0
-27.10361111,31.98277778,5.8,8341.273,7795.159,7280.987,11953.918,0.176,1.198,0.265,1.435,11.6,9,23,579.331,2.434,36.027,4.094,> 4.0
-28.01594444,32.21769444,5.9,9135.616,8253.321,7651.334,11771.501,0.125,0.74,0.188,1.291,12.7,14,26,123.463,-1.821,3.655,5.352,> 4.0
-33.38444444,25.02844444,5.5,9989.176,8646.578,7550.199,13723.517,0.157,0.556,0.236,1.375,13.7,15,30,364.697,2.925,6.512,7.349,> 4.0
-28.04166667,32.22230556,5.8,9220.619,8308.755,7654.942,12158.859,0.136,0.734,0.204,1.324,14.1,14,26,115.518,-2.957,3.331,6.388,> 4.0
-28.06647222,32.12836111,7.4,9744.77,8562.161,7711.481,14012.351,0.179,0.767,0.268,1.454,14.6,14,26,164.094,-1.6,10.552,4.344,> 4.0
-28.07633333,32.13211111,6.2,9914.312,8675.291,7763.571,14119.262,0.174,0.729,0.261,1.439,14.6,14,26,123.426,-1.36,3.228,7.281,> 4.0
-27.80338889,32.18275,5.4,9092.577,8237.897,7669.987,11603.203,0.121,0.741,0.182,1.277,15.3,11,23,111.898,2.937,4.243,4.046,> 4.0
-28.08919444,32.07944444,5.5,8738.397,8062.221,7368.775,12688.046,0.182,1.044,0.273,1.46,15.4,13,25,260.47,2.468,20.315,3.308,> 4.0
-28.08358333,32.19919444,5.8,9292.793,8396.922,7614.06,13713.435,0.191,0.915,0.286,1.487,15.5,14,26,113.379,-1.656,3.472,5.824,> 4.0
-28.10927778,32.11925,5.8,8183.337,7846.53,7201.514,12874.182,0.22,1.5,0.33,1.583,15.5,14,26,116.287,-0.383,23.224,3.739,> 4.0
-30.85444444,29.61166667,7.1,9300.737,8325.024,7463.995,13036.826,0.167,0.765,0.25,1.416,15.9,7,21,1097.149,3.114,4.06,6.728,> 4.0
-27.55029,31.3939,5.2,9000.469,8089.323,7236.814,12948.264,0.178,0.802,0.267,1.448,15.9,10,24,1002.346,-2.857,4.625,4.471,> 4.0
-28.29513889,31.9265,5.4,8639.9,8094.653,7469.64,12163.631,0.167,1.114,0.25,1.417,16.3,13,26,109.311,1.653,10.099,4.854,> 4.0
-27.84005556,32.28525,5.4,9212.312,8312.3,7651.872,12124.02,0.136,0.737,0.204,1.317,17.3,12,23,103.861,2.674,6.937,4.891,> 4.0
-33.76455556,24.74369444,5.1,8185.397,7728.264,7056.195,12397.867,0.204,1.366,0.306,1.517,17.3,8,21,71.982,2.613,7.337,3.855,> 4.0
-28.41861111,32.11166667,6.6,9555.487,8571.382,7776.054,12814.073,0.143,0.686,0.214,1.35,20.3,14,27,121.036,2.306,13.107,5.259,> 4.0
-28.40969444,32.12919444,6.8,9693.281,8613.466,7803.996,12962.405,0.141,0.658,0.212,1.345,21.5,14,26,160.613,2.359,15.857,6.899,> 4.0
-31.42669444,29.36438889,6.8,8003.785,7624.426,6962.745,11847.15,0.186,2.36,0.279,1.48,22.7,10,22,373.781,0.623,16.148,6.687,> 4.0
-31.41569444,29.39158333,5.1,8163.006,7781.766,7029.359,13217.114,0.23,1.324,0.345,1.625,22.8,8,20,626.193,1.786,34.599,9.614,> 4.0
-31.83625,28.81841667,5.3,9745.998,8610.769,7666.657,13231.132,0.151,0.668,0.227,1.372,23.1,11,24,613.369,-1.654,10.015,6.802,> 4.0
-31.32188889,29.81197222,5.5,9758.758,8516.02,7530.192,14223.714,0.185,0.686,0.277,1.459,25.4,10,21,488.625,-2.063,3.808,6.427,> 4.0
-30.84102778,28.20411111,5,8844.57,7966.971,7165.137,12882.625,0.18,0.906,0.271,1.47,27.6,6,19,1763.808,0.866,17.081,5.868,> 4.0
-24.39747222,29.27336111,5.4,10086.844,8999.772,8118.903,12909.177,0.122,0.573,0.183,1.287,30.2,16,29,1029.43,1.794,4.361,5.932,> 4.0
-30.78877778,27.65080556,5.3,9484.464,8340.304,7487.803,13237.957,0.164,0.696,0.246,1.399,31.7,6,22,1978.864,2.978,9.729,8.75,> 4.0
-30.77983333,29.54833333,7.1,9670.535,8432.729,7368.613,12543.759,0.127,0.479,0.19,1.302,40.8,12,24,1345.435,1.215,16.503,7.18,> 4.0
-30.88133333,29.4855,5,9719.288,8533.51,7495.259,13793.237,0.173,0.677,0.259,1.434,42.9,14,25,1059.15,0.003,6.75,7.642,> 4.0
-31.54861111,29.36305556,5,9065.073,8575.601,7573.347,15232.453,0.249,1.225,0.374,1.695,45.5,11,22,519.837,-1.111,47.125,13.257,> 4.0
-26.27305556,29.24333333,5.6,9295.405,8371.923,7707.899,11414.773,0.094,0.47,0.141,1.226,52.7,12,26,1536.259,-1.06,0.174,9.076,> 4.0
