Year,Lat,Lon,C,Target_C,Target_BD,SOC,geometry
2000,-32.647970289084974,25.658000000000005,2.916768610237483,,1.2699999809265137,74.08592158737315,POINT (25.658000000000005 -32.647970289084974)
2000,-27.5384204067568,32.658,2.976151981684513,,1.2300000190734863,73.21333988475091,POINT (32.658 -27.5384204067568)
2000,-32.38816266794964,27.458,2.8895164400854703,,1.1399999856948853,65.88097400725144,POINT (27.458 -32.38816266794964)
2000,-33.94700839476164,22.258000000000003,2.046011717081361,,1.2000000476837158,49.10428316118149,POINT (22.258000000000003 -33.94700839476164)
2000,-33.94700839476164,23.858,4.088544302919302,,1.0700000524520874,87.49485237152672,POINT (23.858 -33.94700839476164)
2000,-32.734572829463424,28.258000000000003,2.032930337227972,,1.2899999618530271,52.44960114947891,POINT (28.258000000000003 -32.734572829463424)
2000,-33.94700839476164,22.658,1.5765184419858818,,1.2400000095367432,39.0976576619469,POINT (22.658 -33.94700839476164)
2000,-25.113549276160366,30.658,5.198413031413031,,1.090000033378601,113.32540755511916,POINT (30.658 -25.113549276160366)
2000,-32.821175369841875,28.058,2.299199376608186,,1.2400000095367432,57.0201449784205,POINT (28.058 -32.821175369841875)
2000,-30.915919481516102,28.858,2.3458925445760967,1.9516666666666669,1.3866666706403097,65.05942008934521,POINT (28.858 -30.915919481516102)
2000,-32.99438045059876,27.658,2.980669430891904,,1.25,74.51673577229761,POINT (27.658 -32.99438045059876)
2000,-28.31784327016279,32.458000000000006,4.98192635975136,,1.1399999856948853,113.58791957699043,POINT (32.458000000000006 -28.31784327016279)
2000,-33.94700839476164,23.058,3.249114468375751,,1.1200000047683716,72.78016440147653,POINT (23.058 -33.94700839476164)
2000,-32.734572829463424,27.058000000000003,3.735371676191335,,1.100000023841858,82.17817865737338,POINT (27.058000000000003 -32.734572829463424)
2000,-32.647970289084974,27.258000000000003,3.130850468814543,,1.100000023841858,68.87871180682579,POINT (27.258000000000003 -32.647970289084974)
2000,-25.02694673578192,30.858,4.188390417817851,,1.149999976158142,96.33297761263037,POINT (30.858 -25.02694673578192)
2000,-33.6872007736263,26.458,2.2096942976441265,,1.2899999618530271,57.0101111933555,POINT (26.458 -33.6872007736263)
2000,-34.033610935140075,22.458,2.270429628629812,,1.2999999523162842,59.031168179124684,POINT (22.458 -34.033610935140075)
2000,-34.033610935140075,24.058,2.400821724109223,,1.2400000095367432,59.540379215829134,POINT (24.058 -34.033610935140075)
